# packages in environment at /home/administrator/miniconda3/envs/isce2:
#
# Name                              Version          Build                    Channel
_openmp_mutex                       4.5              20_gnu                   conda-forge
aom                                 3.9.1            hac33072_0               conda-forge
attr                                2.5.2            h39aace5_0               conda-forge
aws-c-auth                          0.9.3            hef928c7_0               conda-forge
aws-c-cal                           0.9.13           h2c9d079_1               conda-forge
aws-c-common                        0.12.6           hb03c661_0               conda-forge
aws-c-compression                   0.3.1            h8b1a151_9               conda-forge
aws-c-event-stream                  0.5.7            h28f887f_1               conda-forge
aws-c-http                          0.10.7           ha8fc4e3_5               conda-forge
aws-c-io                            0.23.3           hdaf4b65_5               conda-forge
aws-c-mqtt                          0.13.3           hc63082f_11              conda-forge
aws-c-s3                            0.11.3           h06ab39a_1               conda-forge
aws-c-sdkutils                      0.2.4            h8b1a151_4               conda-forge
aws-checksums                       0.2.7            h8b1a151_5               conda-forge
aws-crt-cpp                         0.35.2           h8824e59_6               conda-forge
aws-sdk-cpp                         1.11.606         hf38915e_9               conda-forge
azure-core-cpp                      1.16.1           h3a458e0_0               conda-forge
azure-identity-cpp                  1.13.2           h3a5f585_1               conda-forge
azure-storage-blobs-cpp             12.15.0          h2a74896_1               conda-forge
azure-storage-common-cpp            12.11.0          h3d7a050_1               conda-forge
azure-storage-files-datalake-cpp    12.13.0          hf38f1be_1               conda-forge
backports.zstd                      1.3.0            py311h6b1f9c4_0          conda-forge
blosc                               1.21.6           he440d0b_1               conda-forge
brotli-python                       1.2.0            py311h66f275b_1          conda-forge
brunsli                             0.1              hd1e3526_2               conda-forge
bzip2                               1.0.8            hda65f42_9               conda-forge
c-ares                              1.34.6           hb03c661_0               conda-forge
c-blosc2                            2.23.1           hc31b594_0               conda-forge
ca-certificates                     2026.2.25        hbd8a1cb_0               conda-forge
cached-property                     1.5.2            hd8ed1ab_1               conda-forge
cached_property                     1.5.2            pyha770c72_1             conda-forge
cairo                               1.18.4           he90730b_1               conda-forge
capnproto                           1.2.0            hfc315d8_0               conda-forge
certifi                             2026.2.25        pyhd8ed1ab_0             conda-forge
cfitsio                             4.6.3            ha0b56bc_0               conda-forge
charls                              2.4.3            hecca717_0               conda-forge
charset-normalizer                  3.4.5            pyhd8ed1ab_0             conda-forge
contourpy                           1.3.3            pypi_0                   pypi
cycler                              0.12.1           pypi_0                   pypi
cyrus-sasl                          2.1.28           hac629b4_1               conda-forge
dav1d                               1.2.1            hd590300_0               conda-forge
fftw                                3.3.10           nompi_h3b011a4_112       conda-forge
fmt                                 12.0.0           h2b0788b_0               conda-forge
font-ttf-dejavu-sans-mono           2.37             hab24e00_0               conda-forge
font-ttf-inconsolata                3.000            h77eed37_0               conda-forge
font-ttf-source-code-pro            2.038            h77eed37_0               conda-forge
font-ttf-ubuntu                     0.83             h77eed37_3               conda-forge
fontconfig                          2.17.1           h27c8c51_0               conda-forge
fonts-conda-ecosystem               1                0                        conda-forge
fonts-conda-forge                   1                hc364b38_1               conda-forge
fonttools                           4.62.1           pypi_0                   pypi
freetype                            2.14.2           ha770c72_0               conda-forge
freexl                              2.0.0            h9dce30a_2               conda-forge
gdal                                3.10.3           py311h34ccccb_27         conda-forge
geos                                3.14.1           h480dda7_0               conda-forge
geotiff                             1.7.4            h1000f5c_4               conda-forge
giflib                              5.2.2            hd590300_0               conda-forge
h2                                  4.3.0            pyhcf101f3_0             conda-forge
h5py                                3.15.1           nompi_py311h0b2f468_101  conda-forge
hdf4                                4.2.15           h2a13503_7               conda-forge
hdf5                                1.14.6           nompi_h19486de_106       conda-forge
hpack                               4.1.0            pyhd8ed1ab_0             conda-forge
