# packages in environment at /home/administrator/miniconda3/envs/isce2_mintpy_v1:
#
# Name                              Version          Build                    Channel
_openmp_mutex                       4.5              20_gnu                   https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
_x86_64-microarch-level             3                3_skylake                https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
aom                                 3.9.1            hac33072_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
argcomplete                         3.6.3            pyhd8ed1ab_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
attr                                2.5.2            hb03c661_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
attrs                               26.1.0           pyhcf101f3_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
aws-c-auth                          0.9.3            hef928c7_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
aws-c-cal                           0.9.13           h2c9d079_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
aws-c-common                        0.12.6           hb03c661_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
aws-c-compression                   0.3.1            h8b1a151_9               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
aws-c-event-stream                  0.5.7            h28f887f_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
aws-c-http                          0.10.7           ha8fc4e3_5               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
aws-c-io                            0.23.3           hdaf4b65_5               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
aws-c-mqtt                          0.13.3           hc63082f_11              https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
aws-c-s3                            0.11.3           h06ab39a_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
aws-c-sdkutils                      0.2.4            h8b1a151_4               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
aws-checksums                       0.2.7            h8b1a151_5               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
aws-crt-cpp                         0.35.2           h8824e59_6               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
aws-sdk-cpp                         1.11.606         hf38915e_9               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
azure-core-cpp                      1.16.1           h3a458e0_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
azure-identity-cpp                  1.13.2           h3a5f585_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
azure-storage-blobs-cpp             12.15.0          h2a74896_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
azure-storage-common-cpp            12.11.0          h3d7a050_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
azure-storage-files-datalake-cpp    12.13.0          hf38f1be_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
backports.zstd                      1.3.0            py311h6b1f9c4_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
blosc                               1.21.6           he440d0b_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
bokeh                               3.9.0            pyhd8ed1ab_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
brotli                              1.2.0            hed03a55_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
brotli-bin                          1.2.0            hb03c661_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
brotli-python                       1.2.0            py311h66f275b_1          https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
brunsli                             0.1              hd1e3526_2               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
bzip2                               1.0.8            hda65f42_9               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
c-ares                              1.34.6           hb03c661_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
c-blosc2                            2.23.1           hc31b594_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
ca-certificates                     2026.2.25        hbd8a1cb_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
cached-property                     1.5.2            hd8ed1ab_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
cached_property                     1.5.2            pyha770c72_1             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
cairo                               1.18.4           he90730b_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
capnproto                           1.2.0            hfc315d8_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
cartopy                             0.25.0           py311hed34c8f_1          https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
cdsapi                              0.7.7            pyhd8ed1ab_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
certifi                             2026.2.25        pyhd8ed1ab_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
cffi                                2.0.0            py311h03d9500_1          https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
cfgv                                3.5.0            pyhd8ed1ab_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
cfitsio                             4.6.3            ha0b56bc_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
charls                              2.4.3            hecca717_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
charset-normalizer                  3.4.5            pyhd8ed1ab_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
click                               8.3.1            pyh8f84b5b_1             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
cloudpickle                         3.1.2            pyhcf101f3_1             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
configobj                           5.0.9            pyhd8ed1ab_1             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
contourpy                           1.3.3            py311h724c32c_4          https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
cvxopt                              1.3.3            py311h3d1f434_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
cycler                              0.12.1           pyhcf101f3_2             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
cyrus-sasl                          2.1.28           hac629b4_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
cytoolz                             1.1.0            py311h49ec1c0_2          https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
dask                                2026.3.0         pyhc364b38_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
dask-core                           2026.3.0         pyhc364b38_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
dask-jobqueue                       0.9.0            pyhd8ed1ab_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
dav1d                               1.2.1            hd590300_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
distlib                             0.4.0            pyhd8ed1ab_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
distributed                         2026.3.0         pyhc364b38_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
donfig                              0.8.1.post1      pyhd8ed1ab_1             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
dsdp                                5.8              hd9d9efa_1203            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
eccodes                             2.46.0           h83bc92c_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
